,,,,,????2021?12?28?,,,
,???????,???????,????????? 100??g?????????,,????,,,
,,,?????,?????,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,??,kcal,,,,
,,,?????,ENERC_KCAL,,,,
01,01001,1,?????????,343,,,,
01,01002,2,??????,346,"?????????
???? 70?80 %",,,
01,01003,3,???????,210,???????? ????50????50,,,
01,01004,4,???????????,350,??? ???????,,,
01,01005,5,???????????,343,???? ???60?65 %????65?70 %,,,
01,01006,6,?????????,329,"???? ???45?55 %????55?65 %
?????AOAC2011.25?",,,
01,01170,7,??????????,118,"?35 g??????
?????AOAC2011.25?",,,
01,01007,8,????????,333,"??? ???
?????
???? ???40?50 %????50?60 %",,,
01,01008,9,???????????,343,???????? ??? 50???? 50,,,
01,01009,10,????????????,121,???????? ??? 50???? 50,,,
01,01010,11,?????????,368,??? ??????????,,,
01,01167,12,??????,344,,,,
01,01011,13,??????,353,"?????????
???? 70?80 %",,,
01,01012,14,??????????????,329,?????AOAC2011.25?,,,
01,01013,15,??????????????,344,,,,
01,01014,16,??????????????,332,,,,
01,01015,17,??????????????1?,349,(100 g? 182 mL?100 mL?55 g),,,
01,01016,18,??????????????2?,345,(100 g? 182 mL?100 mL?55 g),,,
01,01018,19,??????????????1?,337,(100 g? 182 mL?100 mL?55 g),,,
01,01019,20,??????????????2?,346,(100 g? 182 mL?100 mL?55 g),,,
01,01020,21,??????????????1?,337,(100 g? 182 mL?100 mL?55 g),,,
01,01021,22,??????????????2?,343,(100 g? 182 mL?100 mL?55 g),,,
01,01023,23,?????????????????,320,(100 g? 182 mL?100 mL?55 g),,,
01,01146,24,????????????????????????,335,"??????????????????????????? 0.6 g 
(100 g? 182 mL?100 mL?55 g)",,,
01,01024,25,?????????????????????????,360,"??????????????????????????? 0.6 g
(100 g? 182 mL?100 mL?55 g)",,,
01,01147,26,???????????????????????,311,"??????????????????????????? 0.1 g?
?-????? ???????? 
(100 g? 182 mL?100 mL?55 g)",,,
01,01025,27,??????????????????????,337,"?-??????????B2??????
??????????????????????????? 0.2 g 
(100 g? 182 mL?100 mL?55 g)
",,,
01,01171,28,???????????????????????????,132,"????39??61
??????????????????????????? 0.1 g
?????AOAC2011.25?",,,
